p, user, .*, .*
p, visitor, /v1/test, GET
p, visitor, /v1/user/code/phone, POST
p, visitor, /v1/user/code/email, POST
p, visitor, /v1/user/login/code, POST
p, visitor, /v1/user/register, POST
p, visitor, /v1/user/login/password, POST
p, visitor, /v1/user/login/password/reset, POST
p, visitor, /v1/get/article/list, GET
p, visitor, /v1/get/article/list/hot, GET
p, visitor, /v1/get/leaderboard, GET
p, visitor, /v1/set/article/view, POST
p, visitor, /v1/get/collections/list/visitor, GET
p, visitor, /v1/get/collect/article/list, GET
p, visitor, /v1/get/collect/talk/list, GET
p, visitor, /v1/get/collections, GET
p, visitor, /v1/get/user/article/list/visitor, GET
p, visitor, /v1/get/talk/list, GET
p, visitor, /v1/get/talk/list/hot, GET
p, visitor, /v1/set/talk/view, POST
p, visitor, /v1/get/user/talk/list/visitor, GET
p, visitor, /v1/get/column/list, GET
p, visitor, /v1/get/column/list/hot, GET
p, visitor, /v1/get/user/column/list/visitor, GET
p, visitor, /v1/get/column/article/list, GET
p, visitor, /v1/get/collect/column/list, GET
p, visitor, /v1/get/follow/list, GET
p, visitor, /v1/get/followed/list, GET
p, visitor, /v1/get/profile/list, GET
p, visitor, /v1/get/news, GET
p, visitor, /v1/get/article/search, GET
p, visitor, /v1/get/talk/search, GET
p, visitor, /v1/get/column/search, GET
p, visitor, /v1/get/user/search, GET
p, visitor, /v1/get/comment/list, GET
p, visitor, /v1/get/comment/list/hot, GET
p, visitor, /v1/get/subcomment/list, GET
p, visitor, /v1/get/user/info/visitor, GET
p, visitor, /v1/get/user/medal, GET
p, visitor, /v1/get/article/statistic, GET
p, visitor, /v1/get/talk/statistic, GET
p, visitor, /v1/get/column/statistic, GET
p, visitor, /v1/get/user/timeline/list/visitor, GET
g, [0-9a-f]{8}(-[0-9a-f]{4}){3}-[0-9a-f]{12}, user
g, , visitor